order_id,customer_id,event_onsale_date,order_date,ticket_type,ticket_level,payment_type,customer_age_band,ticket_qty,ticket_value,customer_previous_purchase_flag,customer_previous_purchase_festival_flag,customer_previous_purchase_music_flag,customer_previous_purchase_theatre_flag,customer_previous_purchase_sport_flag,seq
1,1001,1997-01-01,1997-01-01,Camping,P2,Installment,15-20,1,78.75,1,1,1,0,0,1
2,1002,1997-01-01,1997-01-01,Camping,P2,Full,40-50,1,78.75,1,1,1,0,0,1
3,1003,1997-01-01,1997-01-01,Camping,P2,Full,15-20,2,157.5,1,1,0,0,0,1
4,1004,1997-01-01,1997-01-01,Camping,P2,Full,20-30,2,157.5,1,1,0,0,0,1
5,1005,1997-01-01,1997-01-01,Camping,P2,Installment,20-30,1,78.75,1,1,0,0,0,1
6,1006,1997-01-01,1997-01-01,Camping,P2,Full,20-30,4,315.0,0,0,0,0,0,1
7,1007,1997-01-01,1997-01-01,Camping,P2,Installment,20-30,2,157.5,1,1,0,0,0,1
8,1008,1997-01-01,1997-01-01,Camping,P2,Full,40-50,1,78.75,1,1,1,0,0,1
9,1009,1997-01-01,1997-01-01,Camping,P2,Full,40-50,2,157.5,1,1,0,0,0,1
10,1010,1997-01-01,1997-01-01,Camping,P2,Full,15-20,1,78.75,1,0,1,0,0,1
11,1011,1997-01-01,1997-01-01,Camping,P2,Full,20-30,1,78.75,0,0,0,0,0,1
12,1012,1997-01-01,1997-01-01,Camping,P2,Full,30-40,2,157.5,1,1,1,0,0,1
13,1013,1997-01-01,1997-01-01,Camping,P2,Full,20-30,1,78.75,1,1,0,0,0,1
14,1014,1997-01-01,1997-01-01,Camping,P2,Installment,20-30,1,78.75,1,1,1,0,0,1
15,1015,1997-01-01,1997-01-01,Camping,P2,Full,15-20,1,78.75,1,1,0,0,0,1
16,1016,1997-01-01,1997-01-01,Camping,P2,Full,40-50,1,78.75,1,1,1,1,0,1
17,1017,1997-01-01,1997-01-01,Camping,P2,Full,unknown,7,551.25,1,1,0,0,0,1
18,1018,1997-01-01,1997-01-01,Camping,P2,Full,30-40,2,157.5,1,1,0,0,0,1
19,1019,1997-01-01,1997-01-01,Camping,P2,Full,20-30,1,78.75,1,1,1,0,0,1
20,1020,1997-01-01,1997-01-01,Camping,P2,Full,unknown,6,472.5,1,1,0,0,0,1
21,1021,1997-01-01,1997-01-01,Camping,P2,Full,unknown,2,157.5,1,0,0,0,1,1
22,1022,1997-01-01,1997-01-01,Camping,P2,Installment,15-20,2,157.5,1,1,1,0,0,1
23,1023,1997-01-01,1997-01-01,Camping,P2,Full,20-30,1,78.75,1,1,1,0,0,1
24,1024,1997-01-01,1997-01-01,Camping,P2,Full,30-40,2,157.5,1,1,1,0,1,1
25,1025,1997-01-01,1997-01-01,Camping,P2,Full,unknown,1,78.75,1,1,1,0,0,1
26,1026,1997-01-01,1997-01-01,Camping,P2,Full,20-30,1,78.75,1,1,0,0,0,1
27,1027,1997-01-01,1997-01-01,Camping,P2,Full,15-20,6,472.5,1,1,0,0,0,1
28,1028,1997-01-01,1997-01-01,Camping,P2,Installment,20-30,4,315.0,1,1,1,0,0,1
29,1029,1997-01-01,1997-01-01,Camping,P2,Full,40-50,1,78.75,0,0,0,0,0,1
30,1030,1997-01-01,1997-01-01,Camping,P2,Full,60-70,1,78.75,1,1,1,0,0,1
31,1031,1997-01-01,1997-01-01,Camping,P2,Full,40-50,2,157.5,1,1,0,0,0,1
32,1032,1997-01-01,1997-01-01,Camping,P2,Installment,15-20,1,78.75,1,1,0,0,0,1
33,1033,1997-01-01,1997-01-01,Camping,P2,Full,15-20,2,157.5,1,1,1,0,0,1
34,1034,1997-01-01,1997-01-01,Camping,P2,Full,40-50,2,157.5,1,1,0,0,0,1
35,1035,1997-01-01,1997-01-01,Camping,P2,Full,20-30,1,78.75,0,0,0,0,0,1
36,1036,1997-01-01,1997-01-01,Camping,P2,Installment,15-20,5,393.75,1,1,1,0,0,1
37,1037,1997-01-01,1997-01-01,Camping,P2,Full,60-70,1,78.75,1,1,0,0,0,1
38,1038,1997-01-01,1997-01-01,Camping,P2,Installment,15-20,2,157.5,1,1,1,0,0,1
39,1039,1997-01-01,1997-01-01,Camping,P2,Full,30-40,1,78.75,1,0,1,0,0,1
40,1040,1997-01-01,1997-01-01,Camping,P2,Installment,15-20,1,78.75,1,1,1,0,0,1
41,1041,1997-01-01,1997-01-01,Camping,P2,Full,40-50,7,551.25,1,0,0,0,1,1
42,1042,1997-01-01,1997-01-01,Camping,P2,Full,30-40,2,157.5,1,1,1,0,0,1
43,1043,1997-01-01,1997-01-01,Camping,P2,Full,30-40,1,78.75,1,1,1,0,0,1
44,1044,1997-01-01,1997-01-01,Camping,P2,Full,30-40,7,551.25,1,1,0,0,0,1
45,1045,1997-01-01,1997-01-01,Camping,P2,Full,40-50,2,157.5,1,1,1,0,0,1
46,1046,1997-01-01,1997-01-01,Camping,P2,Installment,40-50,2,157.5,1,1,1,0,0,1
47,1047,1997-01-01,1997-01-01,Camping,P2,Full,15-20,4,315.0,1,0,1,0,1,1
48,1048,1997-01-01,1997-01-01,Camping,P1,Full,15-20,4,420.0,1,1,0,0,0,1
49,1049,1997-01-01,1997-01-01,Camping,P1,Full,40-50,1,105.0,1,1,0,0,0,1
50,1050,1997-01-01,1997-01-01,Camping,P1,Installment,15-20,3,315.0,1,1,0,0,0,1
51,1051,1997-01-01,1997-01-01,Camping,P1,Full,15-20,2,210.0,1,1,1,0,0,1
52,1052,1997-01-01,1997-01-01,Camping,P1,Full,15-20,1,105.0,1,1,1,0,0,1
53,1053,1997-01-01,1997-01-01,Camping,P1,Full,20-30,1,105.0,1,1,0,0,0,1
54,1054,1997-01-01,1997-01-01,Camping,P1,Installment,15-20,2,210.0,1,1,0,0,0,1
55,1055,1997-01-01,1997-01-01,Camping,P1,Installment,15-20,2,210.0,1,1,0,0,0,1
56,1056,1997-01-01,1997-01-01,Camping,P1,Full,30-40,2,210.0,0,0,0,0,0,1
57,1057,1997-01-01,1997-01-01,Camping,P1,Full,20-30,2,210.0,1,1,0,0,0,1
58,1058,1997-01-01,1997-01-01,Camping,P1,Full,40-50,1,105.0,1,1,0,0,0,1
59,1059,1997-01-01,1997-01-01,Camping,P1,Full,30-40,1,105.0,1,1,0,0,0,1
60,1060,1997-01-01,1997-01-01,Camping,P1,Full,unknown,1,105.0,1,1,0,0,0,1
61,1061,1997-01-01,1997-01-01,Camping,P1,Full,20-30,5,525.0,1,1,1,0,0,1
62,1062,1997-01-01,1997-01-01,Camping,P1,Installment,15-20,1,105.0,1,1,0,0,0,1
63,1063,1997-01-01,1997-01-01,Camping,P1,Installment,15-20,1,105.0,1,1,0,0,0,1
64,1064,1997-01-01,1997-01-01,Camping,P1,Full,20-30,2,210.0,1,1,0,0,0,1
65,1065,1997-01-01,1997-01-01,Camping,P1,Full,20-30,1,105.0,1,1,1,0,0,1
66,1066,1997-01-01,1997-01-01,Camping,P1,Full,unknown,2,210.0,1,1,0,0,0,1
67,1067,1997-01-01,1997-01-01,Camping,P1,Installment,15-20,2,210.0,1,1,0,0,0,1
68,1068,1997-01-01,1997-01-01,Camping,P1,Full,15-20,1,105.0,0,0,0,0,0,1
69,1069,1997-01-01,1997-01-01,Camping,P1,Full,40-50,2,210.0,1,1,0,0,0,1
70,1070,1997-01-01,1997-01-01,Camping,P1,Full,40-50,3,315.0,1,1,1,0,0,1
71,1071,1997-01-01,1997-01-01,Camping,VIP,Full,20-30,2,350.0,1,1,0,0,0,1
